HHID  1 - 6
PN  7 - 9
MSUBHH  10 - 10
LSUBHH  11 - 11
MPN_SP  12 - 14
MCSR  15 - 15
MFAMR  16 - 16
MFINR  17 - 17
MB084  18 - 18
MB000  19 - 19
MB001  20 - 20
MB002  21 - 21
MB003M  22 - 23
MB006  24 - 27
MB007  28 - 29
MB008  30 - 31
MB009  32 - 32
MB010  33 - 36
MB011  37 - 38
MB012  39 - 40
MB013  41 - 42
MB085  43 - 43
MB086  44 - 44
MB087  45 - 48
MB014  49 - 50
MB015  51 - 51
MB016  52 - 52
MB017M  53 - 53
MB098  54 - 54
MB019  55 - 55
MB099  56 - 56
MB100  57 - 57
MB101  58 - 58
MB102  59 - 59
MB103  60 - 60
MB104  61 - 61
MB105  62 - 62
MB106  63 - 63
MB107  64 - 64
MB108  65 - 65
MB109  66 - 66
MB110  67 - 67
MB111  68 - 68
MB112  69 - 69
MB113  70 - 70
MB114  71 - 71
MB115  72 - 72
MB116  73 - 73
MB117  74 - 74
MB118  75 - 75
MB119  76 - 76
MB120  77 - 77
MB121M1M  78 - 80
MB121M2M  81 - 83
MB121M3M  84 - 86
MB122  87 - 87
MB123  88 - 88
MB124  89 - 89
MB125M1M  90 - 92
MB125M2M  93 - 95
MB125M3M  96 - 98
MB126  99 - 99
MB127_1  100 - 101
MB128_1  102 - 102
MB129_1  103 - 104
MB127_2  105 - 106
MB128_2  107 - 107
MB129_2  108 - 109
MB127_3  110 - 111
MB128_3  112 - 112
MB129_3  113 - 114
MB127_4  115 - 116
MB128_4  117 - 117
MB129_4  118 - 119
MB127_5  120 - 121
MB128_5  122 - 122
MB129_5  123 - 124
MB127_6  125 - 126
MB128_6  127 - 127
MB129_6  128 - 129
MB127_7  130 - 131
MB128_7  132 - 132
MB129_7  133 - 134
MB127_8  135 - 136
MB128_8  137 - 137
MB129_8  138 - 139
MB127_9  140 - 141
MB128_9  142 - 142
MB129_9  143 - 144
MB127_10  145 - 146
MB128_10  147 - 147
MB129_10  148 - 149
MB127_11  150 - 151
MB128_11  152 - 152
MB129_11  153 - 154
MB127_12  155 - 156
MB128_12  157 - 157
MB129_12  158 - 159
MB127_13  160 - 161
MB128_13  162 - 162
MB129_13  163 - 164
MB127_14  165 - 166
MB128_14  167 - 167
MB129_14  168 - 169
MB020  170 - 170
MB021  171 - 171
MB022  172 - 172
MB023  173 - 173
MB024M  174 - 175
MB025  176 - 176
MB078  177 - 177
MB079  178 - 178
MB080  179 - 179
MB081  180 - 180
MB026  181 - 182
MB027  183 - 184
MB088  185 - 185
MB028  186 - 186
MB029M1M  187 - 187
MB029M2M  188 - 188
MB029M3M  189 - 189
MB029M4M  190 - 190
MB089M1M  191 - 192
MB089M2M  193 - 194
MB089M3M  195 - 196
MB089M4M  197 - 198
MB089M5M  199 - 200
MB089M6M  201 - 202
MB089M7M  203 - 204
MB089M8M  205 - 206
MB091M  207 - 208
MB033  209 - 210
MB034  211 - 212
MB035  213 - 213
MB036  214 - 217
MB037  218 - 221
MB038  222 - 222
MB095  223 - 223
MB096  224 - 224
MB097  225 - 225
MB039  226 - 229
MB040  230 - 231
MB041M1  232 - 233
MB041M2  234 - 235
MB044  236 - 236
MB045  237 - 238
MB046  239 - 242
MB047M  243 - 244
MB049  245 - 245
MB050  246 - 246
MB052M  247 - 248
MB082  249 - 249
MB093  250 - 250
MB094  251 - 251
MB053  252 - 252
MB054  253 - 253
MB055  254 - 254
MB056  255 - 256
MB057  257 - 260
MB058  261 - 261
MB059  262 - 263
MB060  264 - 267
MB061  268 - 268
MB065  269 - 269
MB066_1  270 - 273
MB067_1  274 - 275
MB068_1  276 - 276
MB070_1  277 - 278
MB066_2  279 - 282
MB067_2  283 - 284
MB068_2  285 - 285
MB070_2  286 - 287
MB066_3  288 - 291
MB067_3  292 - 293
MB068_3  294 - 294
MB070_3  295 - 296
MB066_4  297 - 300
MB067_4  301 - 302
MB068_4  303 - 303
MB070_4  304 - 305
MB063  306 - 306
MB076  307 - 307
MVDATE  308 - 308
MVERSION  309 - 311
